id,y_true,y_pred,p_sarcastic
18,1,0,0.2892024517059326
19,1,0,0.4667721390724182
37,1,0,0.016542498022317886
46,1,1,0.5102895498275757
48,1,0,0.01237240619957447
49,1,0,0.04322632774710655
54,1,1,0.5180636048316956
56,1,0,0.40682029724121094
59,1,0,0.0212074164301157
73,1,1,0.7263088226318359
74,1,0,0.015365283004939556
75,1,0,0.07345819473266602
77,1,1,0.8764640688896179
108,1,0,0.13804280757904053
112,1,1,0.5043784379959106
116,1,1,0.5337284803390503
117,1,0,0.1696031391620636
118,1,0,0.2928723394870758
123,1,0,0.026470189914107323
136,1,0,0.03807653486728668
137,1,0,0.03546249866485596
145,1,1,0.6823896169662476
158,1,0,0.16102229058742523
160,1,0,0.24840322136878967
161,1,1,0.8453225493431091
162,1,0,0.01675383560359478
181,1,0,0.08003871887922287
182,1,0,0.05678242817521095
187,1,0,0.02642115019261837
197,1,0,0.4639926254749298
201,1,0,0.12371911853551865
204,1,1,0.5755279660224915
210,1,0,0.0075731039978563786
219,1,0,0.0831441581249237
220,1,0,0.012024184688925743
227,1,0,0.07113546133041382
253,1,1,0.7034351825714111
259,1,0,0.2624395787715912
260,1,0,0.08454003185033798
269,1,0,0.016180487349629402
272,1,0,0.47179505228996277
294,1,0,0.34547141194343567
301,1,1,0.8712478876113892
302,1,0,0.028391839936375618
312,1,0,0.10680080950260162
313,1,0,0.042199596762657166
318,1,1,0.7111167907714844
335,1,0,0.017474737018346786
341,1,0,0.45342862606048584
348,1,0,0.020024096593260765
349,1,1,0.6002518534660339
355,1,0,0.31535062193870544
363,1,0,0.007100185379385948
398,1,1,0.8913282155990601
399,1,1,0.9012287855148315
400,1,0,0.041787032037973404
405,1,0,0.06877507269382477
407,1,0,0.09257882088422775
413,1,1,0.7661086916923523
425,1,0,0.1806153506040573
431,1,0,0.05663565918803215
475,1,1,0.9527968168258667
480,1,1,0.9216087460517883
499,1,0,0.012839773669838905
504,1,0,0.011447349563241005
514,1,0,0.09129416942596436
515,1,0,0.006762348581105471
525,1,0,0.014281947165727615
535,1,0,0.07796642929315567
541,1,0,0.055484455078840256
542,1,0,0.01725825108587742
546,1,1,0.8632166385650635
547,1,1,0.7263273000717163
555,1,1,0.9373792409896851
558,1,0,0.010577992536127567
562,1,1,0.7845926284790039
568,1,0,0.03649359941482544
572,1,0,0.046174660325050354
580,1,1,0.9150574803352356
581,1,0,0.32092294096946716
582,1,1,0.8093850016593933
593,1,1,0.8808940649032593
595,1,0,0.021613745018839836
601,1,0,0.24767844378948212
611,1,0,0.07908418029546738
617,1,0,0.03730304166674614
618,1,0,0.017154568806290627
624,1,0,0.01599651761353016
627,1,0,0.2621293365955353
629,1,1,0.8593952059745789
631,1,0,0.025801442563533783
637,1,0,0.009868270717561245
640,1,0,0.10585525631904602
659,1,1,0.6489429473876953
663,1,0,0.02422860823571682
669,1,0,0.13209930062294006
684,1,1,0.7806686758995056
685,1,0,0.013776718638837337
697,1,0,0.05996227636933327
703,1,0,0.007360305171459913
709,1,0,0.0196858998388052
724,1,0,0.06870752573013306
727,1,1,0.5329688787460327
728,1,0,0.3393072187900543
739,1,0,0.03337571397423744
740,1,1,0.9255920052528381
742,1,0,0.34270578622817993
749,1,0,0.4808288812637329
751,1,1,0.9295153021812439
752,1,0,0.011518286541104317
756,1,0,0.13198955357074738
762,1,0,0.010257753543555737
763,1,0,0.1546832025051117
765,1,0,0.026337364688515663
770,1,0,0.08523914963006973
771,1,0,0.04980212077498436
772,1,0,0.023646531626582146
796,1,1,0.879092276096344
797,1,0,0.35151758790016174
803,1,0,0.01695769838988781
808,1,0,0.11954249441623688
816,1,0,0.22164370119571686
822,1,0,0.4325307607650757
823,1,0,0.13231557607650757
829,1,0,0.008543046191334724
835,1,1,0.5413899421691895
839,1,1,0.7467113137245178
841,1,0,0.36491936445236206
848,1,0,0.023509323596954346
863,1,1,0.8108600974082947
868,0,0,0.020353134721517563
871,0,0,0.009694594889879227
883,0,0,0.05205532908439636
886,0,0,0.011206337250769138
888,0,0,0.01826530508697033
901,0,0,0.013255449011921883
902,0,0,0.03757748007774353
913,0,0,0.011494427919387817
917,0,0,0.04834393039345741
931,0,0,0.013909799978137016
962,0,0,0.01093489769846201
965,0,0,0.09638970345258713
970,0,0,0.0116899898275733
983,0,0,0.38904136419296265
986,0,0,0.08024196326732635
989,0,0,0.016610149294137955
994,0,0,0.01273689977824688
997,0,0,0.06235311180353165
1013,0,1,0.7283973097801208
1020,0,0,0.0423206090927124
1021,0,0,0.027572819963097572
1027,0,0,0.3374124765396118
1028,0,0,0.1422545164823532
1047,0,0,0.08759112656116486
1053,0,0,0.25652357935905457
1056,0,0,0.014286578632891178
1057,0,0,0.022551540285348892
1064,0,0,0.009814533405005932
1067,0,0,0.007284821011126041
1068,0,0,0.03536415100097656
1069,0,0,0.02194218337535858
1073,0,0,0.01683143340051174
1092,0,1,0.5757702589035034
1108,0,0,0.007467490155249834
1112,0,0,0.010515240021049976
1120,0,0,0.0649881511926651
1129,0,1,0.8353685140609741
1135,0,0,0.02371164783835411
1160,0,0,0.06656013429164886
1168,0,0,0.09622608870267868
1184,0,0,0.10479763150215149
1197,0,0,0.20530281960964203
1204,0,0,0.029124127700924873
1236,0,0,0.2558140456676483
1245,0,0,0.024975214153528214
1246,0,0,0.24502524733543396
1258,0,0,0.04797212406992912
1259,0,0,0.43408238887786865
1264,0,0,0.009881776757538319
1266,0,0,0.027581924572587013
1267,0,0,0.10425935685634613
1270,0,0,0.014357516542077065
1285,0,0,0.04628918692469597
1319,0,0,0.030424170196056366
1322,0,1,0.8278676271438599
1326,0,0,0.27155783772468567
